day,sku_0_price,sku_1_price,sku_2_price
0,7.4765,9.5808,14.5775
1,7.7051,9.821,14.5419
2,7.1474,11.2747,14.3484
3,7.6838,9.5915,13.2976
4,7.5314,11.1177,12.8801
5,7.0704,10.38,14.0161
6,7.2799,10.0888,13.2445
7,8.2619,10.9521,13.1397
8,7.7182,9.8396,12.9834
9,7.4148,9.8763,13.8925
10,7.5323,11.2176,14.7071
11,7.0253,10.8153,14.7806
12,6.8937,10.2183,14.6955
13,7.5288,9.8393,14.8835
14,7.1009,9.8922,12.6458
15,7.1984,11.3269,15.224
16,7.9672,10.8276,13.691
17,8.0584,9.8475,13.0206
18,7.3647,11.2138,12.6646
19,7.5814,10.8783,13.3658
20,6.9113,11.2093,15.0322
21,6.9979,9.9592,12.9812
22,6.9093,11.5873,12.9016
23,7.1402,11.0782,15.0854
24,8.0324,10.4948,14.5164
25,6.944,9.8673,13.0367
26,8.0731,11.1802,13.55
27,7.9536,10.893,12.6843
28,6.8766,10.2966,14.9942
29,7.1502,9.9734,14.9111
30,6.9415,10.3623,12.8698
31,7.6179,11.1843,12.7931
32,6.837,10.8821,15.0437
33,7.4979,11.4819,13.0607
34,7.2639,10.4868,14.2645
35,7.6867,11.3584,14.7256
36,8.0764,10.6663,14.5875
37,8.1651,11.0949,13.2414
38,7.1238,10.2497,12.8713
39,7.5403,10.5645,14.732
40,7.198,10.2499,13.4442
41,7.4411,11.0074,13.9657
42,7.4103,9.9813,13.8979
43,8.0767,10.5867,13.7013
44,7.5787,10.7688,12.73
45,7.4353,10.61,13.5281
46,7.9484,11.5124,14.2205
47,7.1952,10.5523,12.7456
48,7.0469,10.0116,14.5642
49,7.7399,10.5456,13.1483
50,7.8642,11.4651,12.9734
51,7.9265,9.6103,14.7033
52,7.3272,11.0006,13.7363
53,8.013,11.0856,13.7462
54,7.7244,10.6809,14.1969
55,7.9946,10.2032,14.629
56,7.1862,9.7209,14.0311
57,7.543,11.2964,13.1761
58,7.9549,11.4422,13.9443
59,6.8621,10.2887,12.8694
60,7.1357,11.1244,14.6365
61,7.0645,11.5608,13.5219
62,7.4044,11.6159,14.3563
63,7.6938,10.3813,14.6668
64,6.9919,11.4695,14.0474
65,7.3136,11.0171,12.7671
66,8.0377,9.9165,12.7506
67,8.2832,11.4591,13.7299
68,7.7128,11.1732,14.4807
69,7.8954,11.1622,13.1917
70,7.4982,10.1752,13.382
71,7.8882,9.8543,13.4259
72,8.2313,10.335,13.3452
73,7.9861,10.9425,15.0754
74,6.8975,10.5992,12.8979
75,7.0108,9.6987,14.3107
76,7.8104,9.822,14.179
77,8.0959,10.9836,13.6948
78,7.2989,9.93,13.4426
79,7.4907,9.9494,14.4809
80,6.9262,9.7629,13.477
81,7.219,9.68,14.182
82,7.4313,9.86,14.6443
83,7.4413,10.3662,14.5745
84,7.0712,9.6102,15.3791
85,7.338,10.6947,13.9912
86,8.1612,9.8246,13.6356
87,7.5541,10.5066,14.8783
88,8.2324,10.4564,14.2469
89,7.921,11.3637,14.6055
90,7.7756,10.3094,13.8014
91,7.42,9.7982,12.8089
